Strikes,pitch_id
0,ac999e8f
0,e0cf3cf3
1,cf1ee10e
1,f13ebd98
1,96dfdf7a
1,594f5468
1,f1e2353d
0,4b639e91
0,d4bf5614
0,d4709984
1,e27bb6c2
1,f62cdf80
0,5eaa1474
1,79785a5c
1,288db3d6
0,51cd7525
0,dbfcf0d7
0,0a0af292
1,a51887df
1,7ac9aecd
1,dd74174c
0,351fa68b
0,c094260b
1,497bd6a0
1,2c730448
0,c992785f
1,503578b5
0,e32e2d4c
1,9731e506
0,c805184b
1,46e5768a
1,a391e17c
0,b4848f7e
1,272f20f7
0,b86c9bba
1,83dde67a
0,527747a3
1,a522d282
0,30c544cf
0,43a13767
0,21c00b55
0,e617f6e6
1,44ce361c
0,4cc5b4f2
0,05e7d4fe
0,0c65c277
0,84271a8b
0,ca9bdfff
1,86d5a4b0
0,e11346ef
0,8aed4398
1,e3cf264e
1,376eb64c
0,5d390607
1,7861d21c
1,303e3ad4
1,e72a6495
1,4e6eea9a
1,2b978b67
1,1b59f2da
0,54d443c6
1,620936f8
0,e13e09ed
1,c6b9ebfe
0,cb94b147
0,3140fa83
0,a92817b3
0,7e89d6e9
0,3a175ce7
1,89f6817c
1,a89244cd
0,6ea04334
1,f771c527
0,08d51799
0,ddba819a
0,48affe49
0,9f048be9
1,5e3d87c1
0,4a4d3164
1,3073a9b2
0,f64c61fb
1,c13722fb
0,3cddcdcc
1,aa4ab7d4
0,a1f9dc53
0,7fd5cf1d
0,d969ce46
1,e33905d2
0,bd85fd8c
0,2491551c
0,2d72901d
0,20ed5ade
0,57770a52
0,7063098e
1,2dd4e0af
0,e40d0c69
0,d9be260c
0,4887147f
1,cac97d7c
0,c9389548
0,3a533476
1,b0cf9f01
1,d3d09cc6
0,97c4419e
0,31050e56
1,13755a1e
0,dd68192b
1,a623af96
0,6bbe9c94
1,d3af8b22
1,9cf9413a
0,33e81a9d
0,cf0fff62
0,4894fdbd
1,a9ac8bd8
1,25dc473f
0,8ff23a1f
1,01e4b067
1,5e8bb354
0,3b329a2b
0,2617b2d6
0,ffc0ab29
1,53dd87a8
1,d2027187
0,2168e966
0,294ef5a7
1,7c3d9e0c
1,40dd2dbc
1,c076cc21
0,6146c5cb
1,f3968dc7
0,bb3d2bf3
0,aa511596
0,e4e69252
1,3b09a2af
1,8d5eeb26
1,458ead58
0,2558fc15
0,6c10059c
0,4ab8117b
0,64239673
0,1abaefdd
0,de3aff64
0,9e8881fe
1,661a9191
0,61b7e213
1,8f5c659f
1,7a088d69
0,5ff51ae7
1,49f456df
1,951c1edb
1,1c6d81cf
0,6be065d6
0,86579c7f
1,558ca248
0,fb66636c
1,0531c819
0,df5312a5
1,8072a050
1,52588f2d
0,e0829159
1,1f6a2bd3
1,c55f7e4c
0,69beeeb0
0,3770bc5f
0,6054235b
0,a415bad7
0,9ed093ff
1,7220aec6
0,879dd630
1,6753b5db
0,11b9c392
1,5d761dfc
0,621f7358
0,4d6f2adb
1,e0760d95
1,8633a939
1,a9cca4f9
0,7760b0ee
1,22ce1efa
0,2e2a8072
0,3614f646
1,57cc5238
0,8f433a24
0,ef3fc432
1,5bb26bf9
1,4756f071
1,a0b489f4
1,6e252a52
0,17fadfab
1,1f571c3e
1,f86cff39
0,d0197a51
0,123c6d7e
0,19c09f1e
0,22bdba48
1,cb683a2c
0,c736731a
1,f76b5e34
1,61cad080
0,ef703ec7
1,923bc4c8
0,5f61370b
0,313a8e08
0,c1e8437f
1,75528c34
0,f5eb6c29
0,48f130f7
1,e724e1e9
0,b11ec631
0,2d825ab5
0,7ed6b74e
0,4a97174f
1,34e0ff79
0,dffd93ba
1,ac31e7ed
1,fbaf034d
0,bf0d4e59
1,42689f62
0,68b92df1
0,0d518bbb
1,8535861b
1,fbe0a7e7
1,eb168624
1,1d8ac2e0
0,295ae858
0,41430cac
1,6f9f1f02
1,71d58c87
1,7a8ae336
0,b294beb0
0,87e131b5
1,dc010934
1,76bf2808
1,57ca1d74
0,e9b8b3f8
1,2e2625fe
1,26241bd7
1,a1aacd36
1,e6366d86
1,c851c0b5
0,24a6cd34
0,23df0d7d
0,3ad28f93
0,6cefad4f
0,30b60987
0,6c4fa4bf
1,801d4761
1,238e57b3
0,af767eff
1,922a2258
1,768c740a
0,350a1852
0,f5410d7a
1,61b85bfd
0,10daf2d8
0,e303bc6e
0,5e78611a
1,2399e2fb
1,b345cc15
0,a9cc1ca6
0,d0076dc2
0,922ad3a0
0,9fd7784f
0,33cad0d2
1,5151347f
0,31b0826f
0,a10f2292
0,4d3b0194
0,8c1ee1b3
0,001bc24c
1,7da58808
1,8daf70d1
1,6c98d562
0,12d9bcda
1,73fdf283
0,9e343dff
1,68422162
1,828ea931
0,d6976d36
0,77c25282
1,7911a726
1,a63b5fa5
0,2ca5e44f
0,67aaf073
1,689d5942
1,e4843374
1,2be49e4a
1,7f0ccd44
0,b15da26e
0,e30da0eb
0,3178b52f
0,e34db224
0,baefeb8b
0,a37cd83c
1,87237d10
1,4fe8ec00
1,0555f730
1,aa0b773b
1,e618452c
1,28852f78
1,b94408c1
0,3617ade3
1,6b054a44
1,fb198ad4
0,ec0350ce
1,83d9d454
0,55ddeaf6
1,0b950951
1,c492b937
0,08f338e7
1,8c79caae
0,10d0d403
1,d43b8758
0,b42a566c
1,67f8a6b1
0,bb4ad806
0,e5183d2e
1,65150040
0,099d2e7a
0,3757702e
1,7060efea
1,406a68cc
0,5dc65ff3
1,b8c5f32a
0,aae344c7
1,387a51cc
1,30c16b32
0,2b6619ee
1,6bb0fabd
0,e2b2ce03
1,bf1122e2
1,cc08b802
0,696d97ee
1,8854a1f4
0,cee24e54
1,2c419727
0,c6e512f0
0,187a2b8b
0,c6c1d7eb
1,94e265ca
1,85e36353
0,96912a75
1,33eec33b
0,2780c451
0,75b7bfd9
1,9e56f30f
0,7995cd3f
0,146b869a
0,19c394c0
1,e018f523
0,79e75a1d
0,35eb44c4
1,aeaac7d6
1,90af16ae
1,a8f6efc9
0,63c54f66
1,0988dbec
1,a9956e3a
0,5edab0e9
0,37fd0638
1,86e886b9
0,443ae6a4
1,85684408
1,28afed87
0,2c6b762e
0,f151a76e
1,e2af8d1c
1,c68a8f68
1,066c70ad
0,7a63f834
1,279fccba
0,49489a6e
1,1a68f928
1,cefe6fac
1,25c4034e
0,909eddd7
0,6c49665e
0,ae39265d
0,f417e62a
1,30e70f49
1,d27376a0
0,8e3a335d
0,bb6dd303
0,ab98ca84
1,5263371a
1,49630a62
1,baa0b4d6
0,22a176d2
0,bc2c2a53
1,3d14bb44
1,af806746
0,13a59437
0,671d9408
1,e71c4421
0,6e4e5137
0,e21788d3
0,5f52c307
1,78703e17
0,b2772c47
0,631ae1ce
1,4eb3d5d2
1,216e0363
0,bf86486d
0,6bb35604
1,b55afe0d
1,52c1fd0f
1,2410d208
0,00a8e9e8
0,284d0228
0,2dcbae19
1,e6aa5fd9
0,aff09f6d
0,ff807afe
0,597f7682
1,620211bc
0,c14cda63
0,6d63194f
0,9e3db00b
0,54937275
1,9a3375bf
0,3dd88903
0,1041f825
1,4b3cbc23
1,535c9c13
0,bbd3976c
0,5a35da46
0,73784837
0,3122344f
0,adc70501
1,bf636623
0,3d9b48ed
1,6ac0a996
0,2a6524b6
0,d4aa58f3
1,268fa41e
0,936ce10a
1,a5a7ada4
1,b4b545b6
1,83716fcb
0,bd947200
1,25d4b0c1
0,e8596e9e
0,0fa1264a
0,6cf759a5
0,3f159fc5
1,e3bdb484
0,ddf25253
1,c711ae79
0,48bd6a41
1,66f2f6d9
0,5a803fed
0,3e3d8f14
0,fab3f078
0,c8d8d9dc
0,414956bb
0,c128f65e
1,dbb9fb7d
0,a681f170
1,ff33e1ac
1,9041211a
1,bc6cf82f
1,209f07df
1,2a4ab769
1,b8b7e2d8
0,cef8aca4
0,72b666ab
0,afcc72e8
0,7f8a94e0
1,9bb3feac
1,d10a2e9f
0,388fdd0a
1,78dfe8bc
1,81c0159f
0,787ec64c
0,eb35408b
1,62ee65f1
0,4fb1a027
0,67304e26
0,d88628e7
0,a00c8035
0,19aa9780
0,4cc40483
0,7cd7567d
0,b84d939f
1,de7ebc9b
0,532cba5f
1,67ce3104
1,251ad3d9
1,aef64506
0,9ea47b52
0,0ae53f0f
1,52001d33
0,439d1a28
0,18005883
0,201e224e
0,25e46a19
0,be77ae8d
1,de7aecce
0,a1d30481
0,8b298a68
1,d3a80c8c
1,4f79b8c5
1,c86d39eb
0,685cbc3f
0,323c6b1b
0,185f2df5
1,b8321c7d
0,3e22c0f0
0,1bd67a3e
1,242f746b
0,e49790e4
1,85f2369d
1,506b64a5
1,04b33dbc
1,aa0d1758
1,0a90106a
1,60ab66ee
0,c97a3748
1,b0213717
1,b84690d9
1,09b15ecf
1,ea8bcf7e
1,169c3288
1,70eba6c3
1,f75eef63
0,9bc19d47
1,a497367d
0,16e30ebe
0,2440e3fa
0,a6ac4121
1,f149ab23
1,7aa93bee
0,216535c0
0,b3018810
1,0d2b5806
0,766d2e60
1,767561eb
1,c02c70f3
0,a57ac6fb
0,298ea283
1,29b16843
1,8adaaa96
1,b7169c99
0,12f61cec
0,e71d3421
0,3c652238
0,0810ccc0
0,dccf5572
1,e7271b50
1,dd170f12
0,c90b5902
1,b4bd140e
1,07ead453
0,c51bc462
1,32bc1329
0,fcfc3f01
1,62832bf5
1,0b8d6c86
1,14d70deb
0,e0d3d766
0,32213228
1,19e47f49
1,2d5c6b9d
1,bab1ed22
0,d8ef6a35
0,d549ece9
0,ebfdfa08
1,bf0ec79c
0,a3d84dff
0,270d88d2
0,7c78bc68
1,b1a4c104
1,366da76d
0,6553d656
0,b96682e1
0,857f9709
0,ee6c80d8
0,af844a8b
1,59c3e41c
0,ad8c922d
1,4ba0b040
0,77fb47b4
1,324b24cc
1,58db7f9b
1,163db397
1,5f288271
0,71b21cda
0,54ae3d99
1,c76e06d3
1,e05cc6bb
1,f2a2694c
0,4ea5734f
1,8478d901
1,c69c850b
0,dce16d81
1,0d01a760
1,89680430
0,2edff1c2
0,7b54350e
0,80a08370
0,8902e29f
0,4bd4b37a
0,1f0c51be
0,afb0a659
1,2974cc64
0,51c120f2
1,c4ef5083
1,021dbef6
0,3db05ea4
0,661b74d2
0,6cff95a5
0,e830801e
0,bb8dc5b6
1,29e3c944
0,d51bfcdf
0,fd3d6e88
0,798d9b5a
0,5533e17b
0,61e76322
1,296c13d2
1,22cc6bb3
0,64f2ae5b
1,497037e9
0,3972075c
0,4d7e645c
0,78b95e30
1,5c02f9eb
0,73a8aec6
0,fd56c1f0
1,cedaa4d4
0,1fcee309
1,d782c1ab
0,bd1d7c07
1,09f12bb2
0,095d842a
1,6e3a2b80
0,aea834de
0,0a725124
0,2677acd6
1,865e8c43
0,422a1fb1
0,ae76d986
0,ed403e0e
1,d8c7a2ac
0,ae19603a
0,d3af77dc
1,2dabb256
0,95c570dc
0,0fc35b6e
0,e2beb835
0,78d3c7e5
1,ce8942ac
1,0d1065bb
1,9d05e320
0,c31c4c8a
0,9959023f
1,eaf3b36a
0,272c5b20
0,82dbb6dd
1,41f3cdb6
1,2258083d
0,408267aa
1,ce1d1c44
0,220ef4ee
1,cf4f5d93
1,72773299
1,1dd9aa21
1,71e59280
1,d568c96f
1,0d7bbbb7
0,d780cacb
0,a3a6453b
0,a72a465e
0,ade4e885
0,87eb482e
1,915cc8d6
0,d075aa9a
0,5dbd19f3
1,31a587bf
0,096abca1
1,3d57fc13
0,ee1a7fa1
0,19de8a82
1,905fc5b5
0,5689a4a0
1,0fc07e0b
0,fabe230d
0,51adb870
1,9b092131
0,8c1b65f0
0,f7c29271
0,5e93f392
0,6bb04527
1,4722126b
0,1413820e
1,b7f32e12
0,300dc8a3
1,0e6de718
0,4386bb6b
1,ac718549
0,7ad57d30
1,65e3dc67
1,01b0f271
0,4415c642
1,3a6c1312
1,b10120ff
0,e362afb4
1,38bfcfca
0,eeb00b15
0,054ebbc6
1,2102d9e6
0,f0c5b032
1,7baf00ca
1,4ae77c67
1,b56c54fc
1,0b50c8d7
1,5a3b8130
0,22103ab7
1,38872501
0,8ec5dfa6
1,37f70e7e
0,cccfae81
1,e492d570
0,660413ed
0,8c3835d6
1,d3f32ae6
0,abd41288
0,48be7446
0,ea1a3d3f
0,68deb950
0,cb1ea56d
0,cdd4d3b1
1,a6a8c1a4
1,22b90b90
0,273ed7bf
0,e5774d67
1,393b5b98
0,c0e059fe
0,acb4a6f5
0,4650215e
1,d2b43887
1,03a8b40d
1,54ee93cd
0,2715623b
0,28259c58
0,35bcbbad
1,8532dff3
0,9436bed9
1,e26fd368
1,546357c5
1,f3c59ea2
1,bbe4ba0a
0,d6297a7e
0,e21bf5be
0,d7e41413
0,a451a25f
1,714b3c38
0,0e69deac
1,83741410
1,11a25661
1,42ec47b2
1,4fb63069
0,c420fe9b
0,25febdd4
1,8128dabe
0,4811a6c4
1,c07b0690
0,802c640e
0,500b2bc0
0,5aacb33f
1,6240c52e
1,f98e2962
1,8bfbbc06
1,327328ef
1,36f84bcf
0,bb3abc69
0,42d53291
1,b7d50b33
0,02bd344d
0,626e40ab
0,b837c65c
0,64fb43c4
1,49a78509
0,99605bd3
1,da210d0a
1,e07322df
1,8cdd9a63
0,d5116cf5
0,2618659f
1,2cc136f0
1,785a9507
1,2a45294c
1,c81e5238
0,02ce8ddf
0,58452f57
0,80c0c03d
0,d8bed825
0,8aa1c2fe
0,e5179f60
0,f59c0b9b
1,cf3513be
1,b413ac51
1,aea919fd
1,3e1d5532
0,b528d2b6
0,73b37488
0,fdd66a5e
0,c50a0965
0,6c97b5a9
1,0f47a91e
0,85ec5452
1,daa69fbb
0,bb861c6d
0,493f56cf
0,5a1e0341
0,fc6ae95f
0,b85d44e1
1,6efaed6b
0,0cb06515
1,b885ae04
1,e9a18034
0,3a6ad346
1,119bc14b
0,305f8d6f
0,44b3fc22
0,764d87f2
0,0062d730
0,6d282af4
1,1e7fb486
1,83d6b14d
1,2dc83528
1,c81a9913
1,e2d1b377
0,42117310
0,6832e7da
0,f02443de
1,b7c4ff89
0,4340566c
0,6c7b894e
0,f90d23fe
1,609b1732
0,f7b9c9b3
1,fba55be5
0,623df2d9
0,4938d42f
1,76900286
1,dea060dd
0,7040f0cf
1,95c96708
1,46c50e03
1,ca142790
0,6b92c057
1,727c2061
0,7a3c5fe0
0,8a112980
0,2c88043b
0,1bce8c48
1,0a00ec67
1,5dabf5af
0,c6700b44
0,49115262
1,6fd3dbf3
0,e7f7d4e4
1,46d20a60
0,d0833c67
0,1d975fa8
0,a136d504
0,be2d50f8
0,9b31d20c
1,b554dd39
1,90216993
0,db517cb3
0,cf173fc6
0,e83eea90
0,2d449914
1,8bcb705c
0,f021b471
0,df3773d6
0,e5a286ed
1,7488c62f
1,06bfd149
0,343f414d
0,4e217f55
0,a7ee1a67
0,fd90b36a
0,87540bb7
0,944bc4ac
0,84b37f00
0,c5b8986c
1,fa621dad
1,5fbe2894
1,7c89bf78
1,9303b680
0,c91c81e3
0,fa3d84a2
0,bd3a7421
0,dc9908de
1,0e559ca1
1,4b45757a
1,455906cc
0,48a0dd67
0,8f51613d
1,ea9dca87
1,ec1c9d27
1,1485453f
1,4b195064
1,e4bb1cb0
1,09cfca46
0,ac5e1d59
0,0acbbae3
0,72cdb484
0,525b6fd3
0,b43b721a
0,4150fecc
1,aa4d7aa1
0,8966d4f2
0,340fe684
0,1dee59e3
0,c4c314fb
1,63dfb73c
1,79762d51
0,3d5d73b1
0,2ae1c121
1,79a80e51
0,33b79c53
0,f6bb2aa6
0,8ca9792d
1,670167c4
1,adbc14e2
1,59b8c9eb
0,23a1912c
0,2e17bbb4
0,6fb23801
0,150a9a5c
0,89cb0e03
0,eebff343
1,b8396822
0,ce774c17
0,862a45f7
0,4ef9817a
0,9ceaf5b0
1,a417ad62
0,db06a9cd
0,b3a7f481
1,17932040
1,c066aa2d
0,4a75733b
0,1fc9abaa
1,92dedae9
0,54d168a1
0,c604feba
1,900f5ace
0,50d4a6ca
1,8c75690f
0,512a775c
1,cbc0d296
0,93c1343a
1,a092fd18
0,e5168336
1,fe1edd85
1,431e13d0
0,120dd5f7
1,85e23ff8
0,1bd4fac1
0,f9079a15
1,a90c3747
0,5baff863
0,75333ecb
1,8661d075
1,8b91c085
1,755c067e
0,937ecc2b
1,62b753e5
0,920d76a6
1,63f9ebaa
1,73d98239
0,fc5005d8
0,6c3acad7
0,102a8369
1,947d9713
0,1a3d4267
1,e2ae8a16
0,cda1c0b8
1,083c2e59
0,b8b7c5d0
1,bf19eb75
1,2d1ddb23
1,8bc60e57
0,5c0e3528
1,ac02b693
0,3800027d
0,05048353
1,245792fb
0,7a8f73e8
1,25ed7f83
0,bc6edb61
1,dbfd2299
0,00c9f70b
0,9eccb6f2
0,47f6498d
0,334d4f92
0,9bd759f8
0,4d81867e
1,0d968999
1,12b04571
1,7035e0ce
0,74a5a039
0,f8655424
1,a750e78d
0,8d89c399
0,22f702a4
0,268e1f5c
0,04465a46
0,e1b9912f
1,00f37dbc
0,1c45c0fd
0,239ef9e0
1,f9eac25f
0,59dadd6f
0,49719fac
0,29b1b1b5
0,c58da2be
0,7668e786
0,b8d802ca
1,ea69b6ff
0,16924b3a
0,d2e61714
1,856f8a03
0,c2594fc0
0,eff1c7e9
1,10bb4eca
0,f2ab2aef
1,85b2bc04
1,901a9521
1,e7b42634
0,1c61939c
0,bfdbc1d1
1,18ba449e
0,fcdf4afc
1,5cd59b3c
0,13271d0a
1,b7554244
1,26a2ea3c
0,6696bac0
1,206a1be2
0,a792fc98
0,650aea89
0,8345d960
1,5adff76b
1,dd25c350
0,a65499a3
1,d3a05c19
0,19332478
0,66153f33
1,e2cd11ea
0,96c0654d
1,e2a2c922
1,c7d66490
1,956d9c60
1,26437cfa
0,1da4f415
1,4199a7b7
0,822b2d6d
0,fefd7469
0,813dae7b
0,4ddff437
0,8d856f95
0,76a41731
0,ecc911b3
0,69f4c841
1,d3ffc5c6
1,e34255f1
1,06a047f5
1,1f813a4d
0,ff65a935
0,d9e8cb26
1,e938d52a
0,e8892c83
0,025ae082
1,ad7d000c
0,832efb2c
1,6cbd3028
1,e64a902b
0,1d8ad0c3
0,fde0b998
0,7c3e1dc2
1,fd8a3303
0,2b607da4
0,a22e72bf
0,2a792a2e
0,7f0ecdf4
0,567f20b4
1,27d516b1
1,ef2f4687
0,eb8f3c7f
0,f01ce491
1,09f183b3
0,f5624c0e
0,e9bf98b0
1,65abf199
1,80f14267
1,c98add2e
1,2c3fe310
1,ad05c426
1,4d4d4835
0,43834bc2
1,1aeaa7b9
1,2b77a6cf
0,ba53619f
0,875b6d03
0,690f1a47
0,67f4782c
0,ac7ac7d5
1,509631a1
1,ff44357b
1,b3934716
0,549fc140
1,d9cf2d5e
1,132fe2ca
1,040d8afc
0,715bd784
0,b70fe985
0,e2daba75
1,4ef2fc63
1,0aaa987d
0,09b801e1
0,27315009
0,1f533b28
0,589cc498
0,ee5f16ad
1,6d36913b
1,67586e97
1,5bee369d
0,898bb0eb
1,0e2ee543
1,10d0d11b
0,e168d025
1,ff7ef0b2
0,015d2a9d
1,da7e026f
0,9d0a7f09
0,8483b91b
1,6a027b88
1,9d6438e2
0,d038dfe3
0,f4c3bb99
1,36c783ef
0,59349bea
0,bf2208aa
0,b0b183e9
1,2b9f5181
1,d5b9d52a
1,e6b703c9
0,14d8756f
0,ba363911
0,a1dc504a
0,fdbf0091
0,c88ad559
0,74b4e1e1
0,3a39c460
0,3504d6b5
1,ebcc2853
1,f0ad0ad9
0,5cb602a4
1,2191ad90
1,05466083
0,1d3e32f0
0,495ec176
1,f40a459c
0,6e4e908b
1,6e429c90
1,36eb6986
0,03c9e698
1,6750f4f9
0,1138eec1
0,c414212e
0,8454060b
1,c382544c
1,038dc7a7
1,95da8460
1,8cd65a52
0,d32c946d
0,63795e34
0,9f8f15a6
0,ccd730e9
0,19c4e079
0,75918788
1,c242f5fb
0,9d7a67e0
0,c3c1aa65
1,dc087105
0,03af1423
0,7a8b6af4
0,fcc71315
1,10b0cdfd
0,750be008
1,3d7bc2c8
0,7de61810
1,c2a8f15e
0,15b28761
0,abd5119e
0,1a8b025a
1,91515fab
0,000c4d24
1,389170eb
0,ba25eae6
1,31c3ae8b
1,3468585a
0,f77efd33
1,2f3403d7
0,f2e26745
1,ea4b0a88
0,4964f532
0,940f4637
0,0380fcb7
1,fbd34cf0
1,185cf2c5
0,811b53f3
1,ac8c2321
1,9b0029a3
0,b681ea35
0,9a674ecd
1,7caf65c2
1,3e239311
0,4eaa160c
1,f3af2f54
0,3d7dc618
0,c47d6bed
0,5ce115f4
1,0056afb4
0,ec96a7a7
0,5771392f
1,ca324b1d
1,7b895cae
0,1f6c1810
0,0b1f29b0
0,a0ecdf21
0,8c914510
1,a578adbd
0,b5661788
0,9ceba816
0,b48c4f00
1,0208e497
0,c70cc506
0,b0fa64e9
1,d744b2c3
0,77839b93
0,2e4c750f
0,6bd16410
0,90549424
1,88924b75
0,87970650
1,887009cd
0,8e407a7d
0,9d1fcdf6
0,1a2da4c5
0,89b65f17
1,f8f427e0
0,ea0762a4
0,18fb81d3
1,d7a77fed
0,9c1c18a6
1,d98d964a
1,cf1eb308
1,28491b2b
0,72eaa104
1,a36996f2
0,b21a786f
0,dd608830
0,1b84d36c
0,4b0904ff
1,7f179044
1,8a84ff2c
1,7e7b1e1e
0,09aba0b4
0,935b2902
0,778586a2
1,b7cf85a5
0,784b7c36
1,5784635f
1,b6769a5e
0,1f151924
1,d4cb9cca
0,be460066
1,1321b0bf
1,c5ef4ab7
0,f3c27ba5
1,4fef51ed
1,f3db6415
0,27789108
1,1d77a695
0,c9372d9d
1,9afcde20
0,9b5cced5
1,de10da85
0,edec5131
0,abd8a4da
0,a3184778
0,6467b85b
0,f66ea385
0,12e8ac19
0,00345f0d
0,48066f9a
0,69e6d25d
1,14f28074
0,06ba7f4d
1,2f5c95a7
0,c21e77fc
1,839f3ee8
1,f3520fe1
1,f4faa457
0,a8d691d8
0,b6b1449b
0,25a40272
0,66558bd0
0,cca0ed37
1,0e8accd5
0,b4cf8038
1,d78ea4d8
0,6e34ccdd
0,c8c954b3
1,b05fa8c1
1,68ac24e6
0,b2ab7378
1,e8bbaa38
0,9811bfd9
1,d52b290f
0,85128f72
0,cc3330c1
1,9c1dff31
1,2dc2442b
1,58ed0724
0,e333312a
0,b9f4f742
0,ea6c3592
1,9b7e3a0c
0,a2f3da9f
1,e3650f01
1,c33f6db1
0,8784040a
0,aaf262f5
0,dad9d136
0,3fae6917
1,81260d2c
0,ed6468a5
0,c213cbc1
1,af7bc15a
0,30e64d62
0,64dcf8dd
1,4a55fd6d
1,fad91f7d
1,210a92b3
1,d962f9a3
1,bc5d774b
0,302339c2
1,ddb023f0
0,db11313c
0,1c5fe2df
0,f3aad3bc
1,ecc6b33d
1,698143bf
0,d52ae8a9
1,8ed93084
0,23e74d87
1,99d88401
0,f4d80040
1,5513e3ca
1,43824366
0,9084fe84
1,c35c73b3
1,930fdc70
1,dade05cf
0,fae2724b
1,e5e03e7c
0,ff172094
1,e0c3461f
1,67f2c2e3
1,e4565a9d
1,a24e0dce
1,27df65d6
1,c5db66df
1,8e529d62
0,c6a8cd8d
1,130b507e
1,6abd4c78
0,cc4715ac
0,bd3b29ed
1,40f7558f
0,aa1ee11b
1,cedc1b24
0,eecd01d7
1,b97fee94
0,513eee92
1,47a235bc
1,a6f8b242
1,81ae2664
0,0bf075df
1,c83b804a
0,40110aeb
1,c98b1f3d
1,8f464b79
1,961c3018
0,607008aa
0,39ba796a
0,2ec8cb0c
0,94b1e7cc
1,23ea25e1
1,18beaf71
0,68d4c260
0,933ca3bb
0,df79fa87
0,56b6625b
0,2d46b3b9
0,ed3d9bb3
0,6f0217d7
0,0a1c73d4
0,735b6a55
0,53157d0b
1,87b1f16d
1,0ce980c9
1,8ce23c7d
1,85c9b174
1,35efced9
1,3dde3873
0,52a3068a
0,85c7d126
0,6323b69b
0,1aa86b27
1,91697ea7
0,679f18eb
1,278b17e6
0,c7fe947b
0,3ab509b2
0,5635beeb
1,fcea672a
1,9209269f
0,a5067580
0,d259d0b5
0,b991edc6
1,173417bf
1,50c964ab
0,b5af6815
1,a7a3381b
1,19de1d6a
0,ca6f253a
0,33435ab1
0,38310f55
1,aa07e0f9
1,b258ec89
1,eccb327a
0,ad93aaaa
1,d8e2cdb1
1,ff983280
0,6a5bb2d1
1,38f9ab82
0,193d1172
0,db0e0fc1
0,42428c65
0,8c56933c
0,e2262c96
1,b8f01636
0,f67ebb42
0,326b79ef
0,726bd7a5
1,8f71a8f2
0,4922b4d4
0,d85ff1fc
0,33fb8d11
0,7352033a
0,cd664693
0,3874e663
0,d8216717
0,1e466294
1,f46a896e
0,aadf9d3e
0,8393d214
0,509bdd1e
1,a3febf85
1,c6a9639c
0,1e8ea61c
0,ac9d24ff
1,3ef4e09a
0,314234c1
0,cf69a374
0,a3466a7e
1,10a39578
0,2d2752ea
0,1783f97b
1,accd2cd8
1,84db1a7a
0,0592b696
0,1b0a4b26
1,7a2dac70
1,64068e53
0,c7261c23
1,a624084e
0,f76ebbcb
0,2a8b5161
1,35d9c410
0,bf9a53e5
1,3b8c33d4
0,e91d69bf
0,018a1273
0,8e9cdc72
1,f660bf3b
1,2575ef3b
0,ec096c34
0,cd63b2f4
0,43fe603c
1,aeac7938
1,7c64c9c4
0,7d8cf759
1,98690fcb
0,29f2c515
0,dee72414
0,c23f921c
0,44071483
0,164259d9
0,e4c42eb7
0,be95b638
0,6d9c111d
1,ea89da8a
1,8003b3c7
0,958d334b
1,ce44b59b
0,0bf57a89
0,038ccbc3
1,aba23622
0,a758d124
0,b20931d3
0,92c8d9e0
0,be890725
1,e64eaa08
0,3729d192
1,6b208369
0,2de2b273
0,d2e0013c
1,d486532e
0,7063701c
1,2de81e28
0,1289f53e
0,aaa05cbe
0,8eb2187d
0,f9c92ed3
1,6d9ec6e3
0,425d5047
0,3e2fe371
0,0a2a6af5
0,e4fb01d3
1,122c13f4
1,3278cbbd
1,e6e74aab
1,d51f6ca5
0,2dfdaf34
1,fe5f725f
0,1d7e6bca
1,942256e7
0,f1f91a39
1,433a2546
0,b274a8ef
1,61ace31a
1,10aa25b7
1,5b014dac
1,f941781c
1,aea59207
0,031ac74a
0,a9c77549
0,35dfa7fb
0,f382bec4
1,8b463051
1,e9967763
1,b5d6266e
1,21b2c26a
0,eab423e6
0,e17625a4
0,7d18e963
1,863b1497
0,f4324e51
1,b149f4e8
0,4776d882
1,1c3edc13
1,d3d6457d
0,3dde1a76
0,0ab88f89
0,7b94425f
1,5cfc0266
0,817f2f0c
1,298c623b
1,f811f64d
0,b024a07b
0,6ecd7a03
1,7f3f69b3
1,48c61e6f
1,3d26149e
0,d7c09522
1,e1a6f5c6
0,19ed0d8d
1,b96084c0
0,f5a13e5e
0,cbf4d65c
1,0b35765f
0,7f6f3088
0,d5f42c94
1,6a777f88
1,3b1dfa7e
1,b74d9b36
1,d2ccc4fd
0,068ace1b
0,dc2b578c
1,6a15d6b4
1,af53d348
0,88fb8a9f
0,7200b479
1,a824f36f
1,1156902a
0,3192867c
1,4cbff022
1,05ef0f04
1,a36fd9d9
0,d9726d97
0,990bbe8e
1,d7b2d676
0,4e5aa49a
0,f30a7e01
0,734acde5
0,4bfe90b5
1,95e41c60
1,4c53feca
1,e076d19e
1,52d2af11
1,72715903
0,a4b7fa52
1,75e90baf
0,ce854cec
0,dd12b1ab
0,648ccbda
1,8e688130
0,756d21d8
0,af24baae
0,f19788bd
1,0d1ec2c6
1,093aab5c
1,9a4ecfee
1,1940c2a4
0,097559d9
1,c7db73b5
0,f9d1bf9b
0,25ee580c
0,f05c5503
1,a6fc38c8
